# robots.txt — https://lukinterlab.ru/
# Обновлено: 2026-04-10
# RFC 9309: https://www.rfc-editor.org/rfc/rfc9309.html
#
# Всё, что не запрещено ниже, разрешено к обходу. Закрыты только служебные,
# личные и транзакционные URL (см. home.urls, identity_auth, Assistant, Blog).

User-agent: *

# --- Админка, редактор, панели управления ---
Disallow: /admin/
Disallow: /ckeditor/
Disallow: /manage/

# --- Вход, регистрация, OAuth, личный кабинет ---
Disallow: /customer/

# --- Внутренние дашборды и API ассистента / модерации ---
Disallow: /assistant/
Disallow: /moderation/

# --- Корзина, оформление, заказы, оплата ---
Disallow: /cart/
Disallow: /checkout/
Disallow: /order/
Disallow: /yookassa/
Disallow: /payment/

# --- Служебные эндпоинты ---
Disallow: /cookie-consent/
Disallow: /callback/

# --- Редактирование публичных страниц (не путать с просмотром) ---
Disallow: /legal-info/edit/
Disallow: /portfolio/

# --- Блог: поиск и дубли, API, черновики/превью для редакторов ---
Disallow: /blog/search/
Disallow: /blog/api/
Disallow: /blog/*/*/edit/
Disallow: /blog/*/*/preview/

# --- Статика админки и CKEditor (экономия краул-бюджета) ---
Disallow: /static/admin/
Disallow: /static/ckeditor/

# Карта сайта (основной индекс для поисковиков)
Sitemap: https://lukinterlab.ru/sitemap.xml

# Ниже — расширения Яндекса; Google и Bing строки не используют (игнорируют).
# https://yandex.ru/support/webmaster/ru/controlling-robot/robots-txt
Host: lukinterlab.ru
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&ref&source
